"Algorithm","Hash","Path"
"SHA256","B6C83EB743481F90C5B9362A34C0E42CD5611EC0E370A356C66125C0BBFF848E","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\corrected_25patch_validation.json"
"SHA256","A8D09D1A6B16473839882421CEB9330D1E72FF3C2A6F10F24EEF5C842BC1FBA8","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\corrected_int8_manifest.json"
"SHA256","8EA09D1EC79C0AE3EB3C8FE3E1BDE6A82EF5198C4B54398976052FF34D352875","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\pure_c_gate_decision.json"
"SHA256","ADF7E580DEED1AA8A1599DFE087D6B8EEBD8DBA64CAE7D9FAE2FD5E11FF43A76","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_000_encoder.features.0.0.bin"
"SHA256","F275E143AA8F1DB4A4692887EA8824D254C5A1468997238C927BB9AE6BDB4F18","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_001_encoder.features.1.conv.0.0.bin"
"SHA256","9A975E2A3DD528DE73B24EECC3DE3E35BF4BFA609D299383E6E594D3A504CF17","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_002_encoder.features.1.conv.1.bin"
"SHA256","E3FA0294AC28AE3A6D2064B376627DB32579F790A901AE81B57C7759DEC6C1B1","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_003_encoder.features.2.conv.0.0.bin"
"SHA256","F680380FFA7382531E847CFDDCD05EDDC926FBD0C9EE20C604EDDDE486B3103B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_004_encoder.features.2.conv.1.0.bin"
"SHA256","113E4E55FFB2D4D5EEF7B3986AEA2AFC93ADA38C2C8F3E17B50F33009938532E","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_005_encoder.features.2.conv.2.bin"
"SHA256","1C407FECF08DAECE2D37BA49579BA072406F7D4CACC766D562B31E8F0C1575C6","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_006_encoder.features.3.conv.0.0.bin"
"SHA256","055A916C5430A1C34503DB6262318F5653D980E9F189C3EA80C332D7A7942597","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_007_encoder.features.3.conv.1.0.bin"
"SHA256","EE48F93368EEE870FE575FFE8649862020D2A20B235300B73E8C3A82884A1394","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_008_encoder.features.3.conv.2.bin"
"SHA256","C5F0C1191620F8B1B4466C971979AC7B2A2483EF97FAC791D4C0D07B37C90B11","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_009_encoder.features.4.conv.0.0.bin"
"SHA256","355178BD7948662FE32AE50AD3776801D27A7084075CD402A03FC276727BCA1E","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_010_encoder.features.4.conv.1.0.bin"
"SHA256","BFCAE803C3A599FE0F5A5015DC19E5FE9F456D9CDAFA3A61130B72DB303DE06B","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_011_encoder.features.4.conv.2.bin"
"SHA256","28FEFCB1045946DB92B5DF4EED54F8163A2C6E4E65102507A96FA23FEFCEDA3C","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_012_encoder.features.5.conv.0.0.bin"
"SHA256","F340A6CED69FECB4C954E76B777776D0BE3B4E22BA6B2AED0CCDCBD896CC17EF","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_013_encoder.features.5.conv.1.0.bin"
"SHA256","524D7820694988100D57D09AC7194B03CBA4D140F67E346F5D8B5899A982A19C","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_014_encoder.features.5.conv.2.bin"
"SHA256","DE48057E075F03446CAB4B36A077C81BF7F82B65211B141BFFC2076827CF2036","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_015_encoder.features.6.conv.0.0.bin"
"SHA256","2CB6D2631B7ACDA0162EBC17C87B7C874BED810185AD15C42E6EEA4B525564F7","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_016_encoder.features.6.conv.1.0.bin"
"SHA256","359F25A3C6AAB759F2553D2AE4542E29F33F3A2D475559A39047A08BAC64D6FB","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_017_encoder.features.6.conv.2.bin"
"SHA256","D08CD14BDBCA491F16F95B3DE60DD5391DF0FF43EFA56ABA5880FCB316B47F57","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_018_encoder.features.7.conv.0.0.bin"
"SHA256","C46897FA43122318DC74FFC5641B4D2E366634CA2E6E222AF8A6FB6233DD1FC7","C:\Users\User\cloudsen12_pure_c\qat\deployment\v9\approved_pure_c\biases_int32\conv_019_encoder.features.7.conv.1.0.bin"
